code;nom;type;pays;zones_sources;priorite;source;notes
GRP-CANAL-DE-L-OURCQ;GRP Canal de l'Ourcq;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Paris + Seine-Saint-Denis
GRP-DU-BOIS-DE-VINCENNES;GRP du Bois de Vincennes;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Paris + Val-de-Marne
GRP-TRAVERSEE-DE-PARIS;GRP Traversée de Paris;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Paris
GRP-CEINTURE-VERTE-DE-L-ILE-DE-FRANCE;GRP Ceinture Verte de l'Île-de-France;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Seine-et-Marne + Yvelines + Essonne + Hauts-de-Seine + Seine-Saint-Denis + Val-de-Marne + Val-d'Oise
GRP-HUREPOIX;GRP Hurepoix;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Yvelines + Essonne
GRP-LES-VALLEES-DE-L-ESSONNE;GRP Les Vallées de l'Essonne;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Essonne
GRP-VALLEES-ET-FORETS-BRIARDES;GRP Vallées et Forêts Briardes;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Essonne + Val-de-Marne
GRP-DU-SUD-PARISIEN;GRP du Sud Parisien;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Essonne + Hauts-de-Seine + Val-de-Marne
GRP-DE-SAINT-DENIS;GRP de Saint-Denis;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Seine-Saint-Denis
GRP-DES-BORDS-DE-MARNE;GRP des Bords de Marne;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Val-de-Marne
GRP-VALLEE-DE-L-EPTE;GRP Vallée de l'Epte;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Val-d'Oise
GRP-TOUR-DES-GRANITIERS;GRP Tour des Granitiers;GRP;FR;FR-NOR;P3;wikipedia:GRP;Calvados + Manche
GRP-ENTRE-VIRE-ET-BOCAGE;GRP Entre Vire et Bocage;GRP;FR;FR-NOR;P3;wikipedia:GRP;Calvados + Manche
GRP-SUR-LES-TRACES-DES-FONDEURS-DE-CLOCHES;GRP Sur les Traces des Fondeurs de Cloches;GRP;FR;FR-NOR;P3;wikipedia:GRP;Calvados + Manche
GRP-TOUR-DE-LA-SUISSE-NORMANDE;GRP Tour de la Suisse Normande;GRP;FR;FR-NOR;P3;wikipedia:GRP;Calvados + Orne
GRP-DES-FORETS-DE-HAUTE-NORMANDIE;GRP des Forêts de Haute-Normandie;GRP;FR;FR-NOR;P3;wikipedia:GRP;Eure
GRP-RISLE-CHARENTONNE;GRP Risle - Charentonne;GRP;FR;FR-NOR;P3;wikipedia:GRP;Eure
GRP-TOUR-DU-PAYS-D-OUCHE;GRP Tour du Pays d'Ouche;GRP;FR;FR-NOR;P3;wikipedia:GRP;Eure
GRP-LES-BALCONS-DE-LA-SEE;GRP Les Balcons de la Sée;GRP;FR;FR-NOR;P3;wikipedia:GRP;Manche
GRP-LES-BELVEDERES-DU-MONT-SAINT-MICHEL;GRP Les Belvédères du Mont-Saint-Michel;GRP;FR;FR-NOR;P3;wikipedia:GRP;Manche
GRP-LES-CRETES-DU-MORTAINAIS;GRP Les crètes du Mortainais;GRP;FR;FR-NOR;P3;wikipedia:GRP;Manche + Orne
GRP-LES-TRESORS-CACHES-DU-COUTANCAIS;GRP les Trésors Cachés du Coutançais;GRP;FR;FR-NOR;P3;wikipedia:GRP;Manche
GRP-TOUR-DE-LA-HAGUE;GRP Tour de la Hague;GRP;FR;FR-NOR;P3;wikipedia:GRP;Manche
GRP-TOUR-DU-VAL-DE-SAIRE;GRP Tour du Val de Saire;GRP;FR;FR-NOR;P3;wikipedia:GRP;Manche
GRP-UN-PAYS-DE-BOCAGE;GRP Un Pays de Bocage;GRP;FR;FR-NOR;P3;wikipedia:GRP;Orne + Mayenne
GRP-DE-LA-MANDRAGORE;GRP de la Mandragore;GRP;FR;FR-SO|FR-MC;P3;wikipedia:GRP;Charente + Haute-Vienne
GRP-ENTRE-ANGOUMOIS-ET-PERIGORD;GRP entre Angoumois et Périgord;GRP;FR;FR-SO;P3;wikipedia:GRP;Charente + Dordogne
GRP-DE-LA-SYLVE-D-ARGENSON;GRP de la Sylve d'Argenson;GRP;FR;FR-SO;P3;wikipedia:GRP;Charente-Maritime + Deux-Sèvres
GRP-DE-SAINTONGE;GRP de Saintonge;GRP;FR;FR-SO;P3;wikipedia:GRP;Charente-Maritime
GRP-DE-LA-XAINTRIE-BLANCHE;GRP de la Xaintrie Blanche;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DE-LA-XAINTRIE-NOIRE;GRP de la Xaintrie Noire;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DE-MILLEVACHES;GRP de Millevaches;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DES-GABARIERS;GRP des Gabariers;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DES-GORGES-DE-LA-VEZERE;GRP des Gorges de la Vézère;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DES-MONEDIERES;GRP des Monédières;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DU-CAUSSE-CORREZIEN;GRP du Causse Corrézien;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-ENTRE-DORDOGNE-ET-VENTADOUR;GRP Entre Dordogne et Ventadour;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-TOUR-DU-MIDI-CORREZIEN;GRP Tour du Midi Corrézien;GRP;FR;FR-MC;P3;wikipedia:GRP;Corrèze
GRP-DES-CASCADES-LANDES-ET-TOURBIERES;GRP des Cascades, Landes et Tourbières;GRP;FR;FR-MC;P3;wikipedia:GRP;Creuse
GRP-DES-MONTS-DE-GUERET;GRP des Monts de Guéret;GRP;FR;FR-MC;P3;wikipedia:GRP;Creuse
GRP-DU-BEAUMONTOIS;GRP du Beaumontois;GRP;FR;FR-SO;P3;wikipedia:GRP;Dordogne
GRP-ENTRE-DORDOGNE-LOUYRE-ET-LINDOIS;GRP Entre Dordogne, Louyre et Lindois;GRP;FR;FR-SO;P3;wikipedia:GRP;Dordogne
GRP-DU-PAYS-DE-FENELON;GRP du Pays de Fénelon;GRP;FR;FR-SO;P3;wikipedia:GRP;Dordogne
GRP-TOUR-DU-BASSIN-D-ARCACHON;GRP Tour du Bassin d'Arcachon;GRP;FR;FR-SO;P3;wikipedia:GRP;Gironde
GRP-CIRCUIT-DES-BASTIDES-ET-DES-LANDES-D-A;GRP Circuit des Bastides et des Landes d'Armagnac;GRP;FR;FR-SO;P3;wikipedia:GRP;Landes
GRP-D-ORTHE;GRP d'Orthe;GRP;FR;FR-SO;P3;wikipedia:GRP;Landes
GRP-DE-LA-HAUTE-CHALOSSE;GRP de la Haute Chalosse;GRP;FR;FR-SO;P3;wikipedia:GRP;Landes
GRP-TOUR-DE-LA-VALLEE-D-OSSAU;GRP Tour de la Vallée d'Ossau;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Pyrénées-Atlantiques
GRP-TOUR-DU-LABOURD;GRP Tour du Labourd;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Pyrénées-Atlantiques
GRP-DES-MARCHES-DE-G-TINE;GRP des Marches de Gâtine;GRP;FR;FR-SO;P3;wikipedia:GRP;Deux-Sèvres + Vienne
GRP-SUD-G-TINE;GRP Sud Gâtine;GRP;FR;FR-SO;P3;wikipedia:GRP;Deux-Sèvres + Vendée
GRP-DU-TOUR-DE-LA-BRENNE;GRP du Tour de la Brenne;GRP;FR;FR-SO;P3;wikipedia:GRP;Vienne
GRP-DE-LA-VIENNE-MEDIEVALE;GRP de la Vienne Médiévale;GRP;FR;FR-SO;P3;wikipedia:GRP;Vienne
GRP-DES-TROIS-BATAILLES-DE-POITIERS;GRP des Trois Batailles de Poitiers;GRP;FR;FR-SO;P3;wikipedia:GRP;Vienne
GRP-DU-TOUR-DE-LA-VIENNE-LIMOUSINE;GRP du Tour de la Vienne Limousine;GRP;FR;FR-SO;P3;wikipedia:GRP;Vienne
GRP-DES-MONTS-D-AMBAZAC;GRP des Monts d'Ambazac;GRP;FR;FR-MC;P3;wikipedia:GRP;Haute-Vienne
GRP-DES-MONTS-DE-BLOND;GRP des Monts de Blond;GRP;FR;FR-MC;P3;wikipedia:GRP;Haute-Vienne
GRP-TOUR-DE-LA-BARGUILLERE;GRP Tour de la Barguillère;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DU-BIROS;GRP Tour du Biros;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DU-DONEZAN;GRP Tour du Donezan;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DU-MASSIF-DE-TABE;GRP Tour du massif de Tabe;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DES-MONTAGNES-D-AX;GRP Tour des montagnes d'Ax;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DU-PAYS-D-OLMES;GRP Tour du Pays d'Olmes;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DU-PIC-DES-TROIS-SEIGNEURS;GRP Tour du Pic des Trois Seigneurs;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-TOUR-DU-VAL-DU-GARBET;GRP Tour du Val du Garbet;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Ariège
GRP-ANCIENNE-FRONTIERE-OCCITANO-CATALANE;GRP Ancienne frontière occitano-catalane;GRP;FR;FR-34-11|FR-66;P3;wikipedia:GRP;Aude + Pyrénées-Orientales
GRP-SENTIER-GOLFE-ANTIQUE;GRP Sentier Golfe Antique;GRP;FR;FR-34-11;P3;wikipedia:GRP;Aude
GRP-TOUR-DES-FENOUILLEDES;GRP Tour des Fenouillèdes;GRP;FR;FR-34-11|FR-66;P3;wikipedia:GRP;Aude + Pyrénées-Orientales
GRP-TOUR-DU-RAZES;GRP Tour du Razès;GRP;FR;FR-34-11;P3;wikipedia:GRP;Aude
GRP-AUDE-ROMAINE-ET-MEDIEVALE;GRP Aude romaine et médiévale;GRP;FR;FR-34-11;P3;wikipedia:GRP;Aude
GRP-TOURS-EN-MINERVOIS;GRP Tours en Minervois;GRP;FR;FR-34-11;P3;wikipedia:GRP;Aude
GRP-SENTIER-DE-GRANDE-RANDONNEE-DE-PAYS-DE;Sentier de grande randonnée de pays de Loze à Monteils;GRP;FR;FR-MC;P3;wikipedia:GRP;Aveyron
GRP-GRAND-TOUR-DES-MONTS-ET-LACS-DU-LEVEZO;GRP Grand Tour des Monts et Lacs du Lévézou;GRP;FR;FR-MC;P3;wikipedia:GRP;Aveyron
GRP-TOUR-DU-CAUSSE-DE-SAUVETERRE;GRP Tour du Causse de Sauveterre;GRP;FR;FR-MC|FR-30-48;P3;wikipedia:GRP;Aveyron + Lozère
GRP-TOUR-DU-LARZAC-MERIDIONAL;GRP Tour du Larzac Méridional;GRP;FR;FR-MC|FR-30-48|FR-34-11;P3;wikipedia:GRP;Aveyron + Gard + Hérault
GRP-DE-LA-VALLEE-DU-LUECH;GRP de la Vallée du Luech;GRP;FR;FR-30-48;P3;wikipedia:GRP;Gard + Lozère
GRP-HAUTE-VALLEE-DE-LA-CEZE;GRP Haute Vallée de la Cèze;GRP;FR;FR-30-48;P3;wikipedia:GRP;Gard
GRP-TOUR-DE-LA-HAUTE-VALLEE-BORGNE;GRP Tour de la Haute Vallée Borgne;GRP;FR;FR-30-48;P3;wikipedia:GRP;Gard + Lozère
GRP-TOUR-DE-LA-VALLEE-DU-GALEIZON;GRP Tour de la Vallée du Galeizon;GRP;FR;FR-30-48;P3;wikipedia:GRP;Gard + Lozère
GRP-TOUR-DU-PAYS-DU-VIGANAIS;GRP Tour du Pays du Viganais;GRP;FR;FR-30-48;P3;wikipedia:GRP;Gard
GRP-DES-TROIS-VALLEES;GRP des Trois Vallées;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Haute-Garonne
GRP-TOUR-D-OUEIL-LARBOUST;GRP Tour d'Oueil-Larboust;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Haute-Garonne
GRP-C-UR-DE-GASCOGNE;GRP Cœur de Gascogne;GRP;FR;FR-SO;P3;wikipedia:GRP;Gers
GRP-HAUT-LANGUEDOC-ET-VIGNOBLES;GRP Haut Languedoc et Vignobles;GRP;FR;FR-34-11;P3;wikipedia:GRP;Hérault
GRP-HAUTES-TERRES-D-OC;GRP Hautes Terres d'Oc;GRP;FR;FR-34-11;P3;wikipedia:GRP;Hérault + Tarn
GRP-TOUR-DE-LA-MONTAGNE-DU-HAUT-LANGUEDOC;GRP Tour de la Montagne du Haut Languedoc;GRP;FR;FR-34-11;P3;wikipedia:GRP;Hérault + Tarn
GRP-TOURS-DANS-LE-GRAND-PIC-SAINT-LOUP;GRP Tours dans le Grand Pic Saint-Loup;GRP;FR;FR-34-11;P3;wikipedia:GRP;Hérault
GRP-ENTRE-DEUX-LACS-AVENE-SALAGOU;GRP Entre deux lacs Avène-Salagou;GRP;FR;FR-34-11;P3;wikipedia:GRP;Hérault
GRP-TOUR-DE-LA-MARGERIDE;GRP Tour de la Margeride;GRP;FR;FR-30-48;P3;wikipedia:GRP;Lozère
GRP-TOUR-DU-CAUSSE-MEJEAN;GRP Tour du Causse Méjean;GRP;FR;FR-30-48;P3;wikipedia:GRP;Lozère
GRP-TOUR-DU-CHASSEZAC;GRP Tour du Chassezac;GRP;FR;FR-30-48;P3;wikipedia:GRP;Lozère
GRP-TOUR-DES-BARONNIES-DE-BIGORRE;GRP Tour des Baronnies de Bigorre;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Hautes-Pyrénées
GRP-TOUR-DU-VAL-D-AZUN;GRP Tour du Val d'Azun;GRP;FR;FR-PYR-O;P3;wikipedia:GRP;Hautes-Pyrénées
GRP-TOUR-DES-PERIC;GRP Tour des Péric;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-RONDE-DU-CANIGOU;GRP Ronde du Canigou;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-TOUR-DE-CAPCIR;GRP Tour de Capcir;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-TOUR-DE-CERDAGNE;GRP Tour de Cerdagne;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-TOUR-DES-RESERVES-NATURELLES;GRP Tour des Réserves Naturelles;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-TOUR-DU-CANIGOU;GRP Tour du Canigou;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-TOUR-DU-CARLIT;GRP Tour du Carlit;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-TOUR-DU-VALLESPIR;GRP Tour du Vallespir;GRP;FR;FR-66;P3;wikipedia:GRP;Pyrénées-Orientales
GRP-CORDES-PENNE-COUSTOUS;GRP Cordes - Penne - Coustous;GRP;FR;FR-34-11;P3;wikipedia:GRP;Tarn
GRP-DE-LISLE-A-SIVENS;GRP de Lisle à Sivens;GRP;FR;FR-34-11;P3;wikipedia:GRP;Tarn
GRP-DE-MIDI-QUERCY;GRP de Midi-Quercy;GRP;FR;FR-34-11|FR-SO;P3;wikipedia:GRP;Tarn + Tarn-et-Garonne
GRP-DES-GORGES-DU-VIAUR;GRP des Gorges du Viaur;GRP;FR;FR-34-11;P3;wikipedia:GRP;Tarn
GRP-HAUTE-VALLEE-DU-THORE;GRP Haute Vallée du Thoré;GRP;FR;FR-34-11;P3;wikipedia:GRP;Tarn
GRP-DE-LOZE-A-MONTEILS;GRP de Loze à Monteils;GRP;FR;FR-SO;P3;wikipedia:GRP;Tarn-et-Garonne
GRP-QUERCY-PAYS-DE-SERRES;GRP Quercy - Pays de Serres;GRP;FR;FR-SO;P3;wikipedia:GRP;Tarn-et-Garonne
GRP-DES-TROIS-RIVIERES;GRP des Trois Rivières;GRP;FR;FR-BRE;P3;wikipedia:GRP;Loire-Atlantique
GRP-PAYS-NANTAIS;GRP Pays Nantais;GRP;FR;FR-BRE;P3;wikipedia:GRP;Loire-Atlantique
GRP-SEVRE-ET-MAINE;GRP Sèvre et Maine;GRP;FR;FR-BRE|FR-SO;P3;wikipedia:GRP;Loire-Atlantique + Vendée
GRP-TOUR-DE-BRIERE;GRP Tour de Brière;GRP;FR;FR-BRE;P3;wikipedia:GRP;Loire-Atlantique
GRP-TOUR-DU-LAC-DE-GRAND-LIEU;GRP Tour du Lac de Grand-Lieu;GRP;FR;FR-BRE;P3;wikipedia:GRP;Loire-Atlantique
GRP-DES-BASSES-VALLEES-ANGEVINES;GRP des Basses Vallées Angevines;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Maine-et-Loire
GRP-COTEAUX-DU-LAYON-ET-DE-LA-LOIRE;GRP Coteaux du Layon et de la Loire;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Maine-et-Loire
GRP-SAUMUR-VAL-DE-LOIRE;GRP Saumur Val-de-Loire;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Maine-et-Loire
GRP-DE-L-EVRE-ET-DE-L-HYROME;GRP de l'Evre et de l'Hyrôme;GRP;FR;FR-IDF-CVL;P3;wikipedia:GRP;Maine-et-Loire
GRP-DU-MONT-DES-AVALOIRS;GRP du Mont des Avaloirs;GRP;FR;FR-NOR;P3;wikipedia:GRP;Mayenne
GRP-LES-MARCHES-DE-BRETAGNE;GRP Les Marches de Bretagne;GRP;FR;FR-NOR;P3;wikipedia:GRP;Mayenne
GRP-VALLEE-DU-LOIR;GRP Vallée du Loir;GRP;FR;FR-NOR;P3;wikipedia:GRP;Sarthe
GRP-DE-POUZAUGES;GRP de Pouzauges;GRP;FR;FR-SO;P3;wikipedia:GRP;Vendée
GRP-ENTRE-VIE-ET-YON;GRP entre Vie et Yon;GRP;FR;FR-SO;P3;wikipedia:GRP;Vendée
GRP-TOUR-DU-PAYS-DE-MELUSINE;GRP Tour du Pays de Mélusine;GRP;FR;FR-SO;P3;wikipedia:GRP;Vendée
GRP-TOUR-DU-PAYS-YONNAIS;GRP Tour du Pays Yonnais;GRP;FR;FR-SO;P3;wikipedia:GRP;Vendée
GRP-CIRCUIT-DES-4-LACS;GRP Circuit des 4 Lacs;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-GRANDE-TRAVERSEE-DES-PREALPES;GRP Grande Traversée des Préalpes;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence + Hautes-Alpes
GRP-LA-FRONTIERE-FORTIFIEE;GRP la Frontière Fortifiée;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-PETIT-TOUR-DU-BRIC-DE-RUBREN;GRP Petit Tour du Bric de Rubren;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-PETIT-TOUR-DU-CHAMBEYRON;GRP Petit Tour du Chambeyron;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DE-L-ORONAYE;GRP Tour de l'Oronaye;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DE-LA-FONT-SANCTE;GRP Tour de la Font Sancte;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence + Hautes-Alpes
GRP-TOUR-DE-LA-MONTAGNE-DE-LURE;GRP Tour de la Montagne de Lure;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DE-SAUTRON;GRP Tour de Sautron;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DES-BALCONS-DU-VERDON-ET-PLATEAU-;GRP Tour des Balcons du Verdon et Plateau de Valensole;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DU-BRIC-DE-RUBREN;GRP Tour du Bric de Rubren;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DU-CHAMBEYRON;GRP Tour du Chambeyron;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DU-HAUT-VERDON;GRP Tour du Haut-Verdon;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DU-LAC-D-ESPARRON;GRP Tour du Lac d'Esparron;GRP;FR;FR-04-05|FR-83;P3;wikipedia:GRP;Alpes-de-Haute-Provence + Var
GRP-TOUR-DU-LAC-DE-SERRE-PONCON;GRP Tour du Lac de Serre-Ponçon;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence + Hautes-Alpes
GRP-TOUR-DU-SOUBEYRAN;GRP Tour du Soubeyran;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DU-SUD-DE-BU-CH-MEOUGE;GRP Tour du Sud de Buëch-Méouge;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-TOUR-DU-LAC-DE-SAINTE-CROIX;GRP Tour du Lac de Sainte-Croix;GRP;FR;FR-04-05|FR-83;P3;wikipedia:GRP;Alpes-de-Haute-Provence + Var
GRP-VALLEE-DE-LA-VAIRE;GRP Vallée de la Vaire;GRP;FR;FR-04-05;P3;wikipedia:GRP;Alpes-de-Haute-Provence
GRP-ENTRE-CE-SE-ET-DURANCE;GRP Entre Céüse et Durance;GRP;FR;FR-04-05;P3;wikipedia:GRP;Hautes-Alpes
GRP-TOUR-DE-LA-DENT-DE-RATIER;GRP Tour de la Dent de Ratier;GRP;FR;FR-04-05;P3;wikipedia:GRP;Hautes-Alpes
GRP-TOUR-DU-PAIN-DE-SUCRE;GRP Tour du Pain de Sucre;GRP;FR;FR-04-05;P3;wikipedia:GRP;Hautes-Alpes
GRP-TOUR-DU-VIEUX-CHAILLOL;GRP Tour du Vieux Chaillol;GRP;FR;FR-04-05;P3;wikipedia:GRP;Hautes-Alpes
GRP-LES-COLLINES-DE-NICE;GRP Les Collines de Nice;GRP;FR;FR-06;P3;wikipedia:GRP;Alpes-Maritimes
GRP-MARSEILLE-PROVENCE-METROPOLE;GRP Marseille Provence Métropole;GRP;FR;FR-13|FR-83;P3;wikipedia:GRP;Bouches-du-Rhône + Var
GRP-SENTIER-PROVENCE-MINES-D-ENERGIES;GRP Sentier Provence, Mines d'Énergies;GRP;FR;FR-13;P3;wikipedia:GRP;Bouches-du-Rhône
GRP-MONTAGNE-SAINTE-BAUME;GRP Montagne Sainte Baume;GRP;FR;FR-13;P3;wikipedia:GRP;Bouches-du-Rhône
GRP-BOUCLE-DE-LA-SAINTE-BAUME;GRP Boucle de la Sainte Baume;GRP;FR;FR-83;P3;wikipedia:GRP;Var
GRP-TOUR-DE-L-ARTUBY;GRP Tour de l'Artuby;GRP;FR;FR-83;P3;wikipedia:GRP;Var
GRP-VILLAGES-PERCHES-DE-HAUTE-SIAGNE;GRP Villages Perchés de Haute Siagne;GRP;FR;FR-83;P3;wikipedia:GRP;Var
GRP-DES-DENTELLES-DE-MONTMIRAIL;GRP des Dentelles de Montmirail;GRP;FR;FR-84-26-07;P3;wikipedia:GRP;Vaucluse
GRP-DU-MASSIF-D-UCHAUX;GRP du Massif d'Uchaux;GRP;FR;FR-84-26-07;P3;wikipedia:GRP;Vaucluse
GRP-TOUR-DES-CLAPAREDES;GRP Tour des Claparèdes;GRP;FR;FR-84-26-07;P3;wikipedia:GRP;Vaucluse
GRP-DES-MONTS-DE-VAUCLUSE;GRP des Monts de Vaucluse;GRP;FR;FR-84-26-07;P3;wikipedia:GRP;Vaucluse
GRP-TOUR-DU-MASSIF-DU-VENTOUX-LES-GORGES-D;Tour du Massif du Ventoux - Les Gorges de la Nesque et le Mur de la Peste;GRP;FR;FR-84-26-07;P3;wikipedia:GRP;Vaucluse
GRP-TOUR-DU-MASSIF-DE-RASTEAU;Tour du Massif de Rasteau;GRP;FR;FR-84-26-07;P3;wikipedia:GRP;Vaucluse
GRP-MARE-A-MARE-NORD;Mare a Mare Nord;GRP;FR;FR-CORSE;P2;curated;Corse
GRP-MARE-A-MARE-CENTRE;Mare a Mare Centre;GRP;FR;FR-CORSE;P2;curated;Corse
GRP-MARE-A-MARE-SUD;Mare a Mare Sud;GRP;FR;FR-CORSE;P2;curated;Corse
GRP-MARE-E-MONTI-NORD;Mare e Monti Nord;GRP;FR;FR-CORSE;P2;curated;Corse
GRP-MARE-E-MONTI-SUD;Mare e Monti Sud;GRP;FR;FR-CORSE;P2;curated;Corse
GR1-ES;Sendero Histórico;GR;ES;ES-CAT|ES-NAV-RIO-ARA|ES-NORTE|ES-GAL|ES-CYL;P3;wikipedia-es:GR;" ; via Ampurdán - Bañolas - Ripoll - Berga - Graus - Tierrantona - Riglos - Biel - Sos del Rey Católico - Olite - Allo - Santa "
GR2-ES;Sendero La Junquera-San Adrián del Besós;GR;ES;ES-CAT;P3;wikipedia-es:GR;" ; via La Junquera - Rupit - San Adrián del Besós"
GR3-ES;Sendero Central de Cataluña;GR;ES;ES-CAT|ES-NAV-RIO-ARA;P3;wikipedia-es:GR;" ; via Lérida -*- Balaguer -*- Tremp -*- Puebla de Segur -*- El Pont de Suert -*- Seo de Urgel -*- San Juan de las Abadesas - M"
GR4-ES;Sendero Puigcerdá-Mequinenza;GR;ES;ES-CAT;P3;wikipedia-es:GR;" ; via Puigcerdá - Montserrat -*- Mequinenza"
GR5-ES;Sendero de los Miradores o de los parques naturales;GR;ES;ES-CAT;P3;wikipedia-es:GR;" ; via Sitges - Montserrat - Canet de Mar"
GR6-ES;Sendero Barcelona-Montserrat;GR;ES;ES-CAT;P3;wikipedia-es:GR;" ; via Barcelona - Montserrat"
GR7-ES;Sendero Andorra-Estrecho de Gibraltar;GR;ES;ES-CAT|ES-NAV-RIO-ARA|ES-AND|ES-LEVANTE;P3;wikipedia-es:GR;" ; via Seo de Urgel - Solsona - Bellprat - Falset - Fredes - Morella - San Juan de Peñagolosa - Montanejos - Bejís - Chelva - C"
GR8-ES;Sendero Ulldecona-Villel;GR;ES;ES-CAT;P3;wikipedia-es:GR;" ; via Ulldecona - Cenia - Refugio Fuente Ferrera (Parque natural dels Ports) - Beceite - Fuentespalda - Peñarroya de Tastavins"
GR9-ES;Cañada Real de las Provincias;GR;ES;;P3;wikipedia-es:GR;"zones à préciser ; via Noáin - Añézcar - Oscoz - Aldaz - Areso - Tolosa - Régil - Azpeitia"
GR10-ES;Sendero Puzol-Aldea del Obispo;GR;ES;ES-NAV-RIO-ARA|ES-CYL|ES-CENTRO|ES-LEVANTE;P3;wikipedia-es:GR;" ; via Puzol - Gátova - Camarena de la Sierra - Villel - Albarracín - Orihuela del Tremedal - Orea - Villar de Cobeta - Cifuent"
GR12-ES;Sendero de Euskal Herria;GR;ES;;P3;wikipedia-es:GR;"zones à préciser ; via Zuriza - Aezcoa - Belagoa - Lecumberri - Puerto de Lizarrusti (Ataun) - Puerto de Cruceta"
GR13-ES;Cañada Real de los Roncaleses;GR;ES;ES-NAV-RIO-ARA;P3;wikipedia-es:GR;" ; via Puerto de Lazar - Vidángoz - Monasterio de Leyre - Sangüesa - Bardenas Reales"
